date,description,amount
2025-01-01,Salary Credit,85000
2025-01-02,Starbucks Coffee,350
2025-01-03,Uber Ride to Office,450
2025-01-04,Netflix Subscription,649
2025-01-05,Monthly Rent Payment,25000
2025-01-06,Grocery Shopping at Reliance Fresh,2500
2025-01-07,Electricity Bill Payment,1200
2025-01-08,Zomato Food Delivery,450
2025-01-09,Amazon Prime Subscription,1499
2025-01-10,Fuel for Car at Shell,3000
2025-01-11,Apollo Pharmacy Medicines,850
2025-01-12,SIP Investment Groww,5000
2025-01-13,Internet Bill Airtel Xstream,999
2025-01-14,Swiggy Instamart Groceries,600
2025-01-15,Movie Tickets BookMyShow,800
2025-01-16,Gym Membership CultFit,1500
2025-01-17,Flight Ticket to Mumbai,4500
2025-01-18,Udemy Course Python,499
2025-01-19,Transfer to Savings Account,[phone]-01-20,Mobile Prepaid Recharge Jio,666
2025-01-21,H&M Clothing Shopping,3500
2025-01-22,Dentist Consultation,1000
2025-01-23,Spotify Premium,119
2025-01-24,Water Bill,300
2025-01-25,Freelance Income,15000
2025-01-26,Dinner at Barbeque Nation,2200
2025-01-27,Ola Cab to Airport,800
2025-01-28,School Fees Payment,5000
2025-01-29,Zerodha Stock Purchase,2000
2025-01-30,Decathlon Sports Gear,1200
2025-02-01,Salary Credit,85000
2025-02-02,BigBasket Groceries,1800
2025-02-03,House Maid Salary,3000
2025-02-04,Apple Music Subscription,99
2025-02-05,Petrol Pump Indian Oil,2500
2025-02-06,Myntra Fashion Sale,4000
2025-02-07,Gas Cylinder Booking,1100
2025-02-08,PVR Cinema Snacks,500
2025-02-09,Doctor Visit Fee,800
2025-02-10,Coursera ML Certification,3000
